Puzzle 20x20 #1,20,20,21a9aioWAi11QyW4YYGuH84G2YAbCAIKa1W-AYY2Ca-4TeIaIW9aQUWa2IKEAk1b4A2XII9C54924C9GeG26mEmeI6Ga2aeOV1OnaZaK91C6X9-8JX1AHee5GX42lWHK87WW1tGaKd4IcY4wGYGbeYqWIWD271mO2YW92SCXHXWGXAWQYWKaN1915Ia93YGr3ImWHmS6eOY822nCHCHamS6YXa8ILCP9-225Ac5OY4m5CYS156k14I1I4PGa5E1_42HYIHWK55-8I81A5452p12K1-1aY721fW-c1eXHaewLW89a3GK55hWm95eHH618W1aaGW91Y88GYH9CmYHYcYO9yHH6gYIHmpG12P8Ae2t5OeOKKCE1H25I-WOcK58H8HIPC2Gdaa9KYIAG,21999BB85B81DF825A1EK2424KKbCH9eaG1-AHeGX9-8reaaa199fF8aGI5E5kGb8YWX999CYGa24maGYWGXC7O59C2a2IY3x8XEI79eaGXCX9-8JOGKK5eK2mG1l85e1EWG1V8aYd8aJA1kGY1BeHD8aGc1uGXC2KGaG7O6HCW2XAWJA1Aar8a1eIaIXA1TCI6GHCnCY3e424nCHCKaXEmHCa2aLOb9-8W5ecY3eG3eXAn8Y3h8WI2a1iGIHE1V84HAIKG5AH-8a24KYGYGd84K1-8a5SWGc1-f8HCKaHhgWGaaX85eHkG39eYY5CGG24aa24a1AWG4K59OmY5AqYX9yY5CLAaYXF824o4KY1VAXAmYY3u2KWH9-8mcHeGH8H9POG1v999eH9eG,67.45
Puzzle 20x20 #67,20,20,832AA83K99HA15M5m5Y2q8lG-KV4AIZH54e3x4enK1KWaWI1aCHICav1WGGecA952Km8WH315e6G9oO5WH99a6ea1-1c355622JHZSHOIKma5W2Hq3C5-8NG29G1mcAm6a5e956Y8AA1tGIaIHeHadGX2IYImAKXWhAH1561m9382rv2e8e4a1GlWe1YXaEaYG13TOIOXa1AO2K-4OHW39-8eW8Ie9H2q5aGX1qCe9AKG8VWYHb9aK74II16fWWWeX4IO6K8OK6YGt6WXaz6mQ9Z4Iea5XW_2252891mYY1KQ2m9IZ5W14ezWHI6G-1eYHUeHAY92-8Z9aZI4IWafG3e4WYZI18O34m376A853O8_CA1m54mHKaeAA4oXm81Yia4GFAK38a9IJa3,1C25A46599A585BA65A2c1_1-et859u5e2Kmt8HSYGYGaGaGa3Aa39v8WG2YJAIY1e6W2Km4K5C19BOK2KIII3eI1-8cXeY624JenEHOIHCIYGWHDCmH-8N82aG46Je3OI5AaY3AWKYGt8aaIHAH9v8m2IKIXAHCWNeY4HCG39C41Tv8K4KWaG1x8Y25OaZ9e24XkX9CX985O4H-8XAG39-8YG2a59e1fAaG61Q6KaHAG1x8Y5B99An8aI4mqW24HC4Im6H86K3e1zCW39_6Xf9S2aH9em1V8WY24IWmHA4Yq2399EYG24Hz8H9C1-8KY5UK5eKI1-8Z99Ea2aGaqWmY4W5SaG1O6Wm6nCY4Y661_3eWXA46YH9eHe4ommGWHP981veHO1999f9O,100.15
Puzzle 20x20 #68,20,20,6K3Ie18q569A6oYWAYK15GY1_IH2YK1IWAI8d1l4uKXA824ZHeEI6a1-2YYGBa4-GCcHICHUH2a2YWHC4I924AmYA68G15OIHyW9m8H9L8IYuWLKXH156H615Ke2Xe76HIK43JG-W6Iue2_5p2XY3X7XpWG91e5HK65841YIOAu51A633F8GiaGxCAXHH4K1K58_4eK8AIGamaIYIBKEK82rW1GdMYYYKa5AmIY1ed2KxWX68Y3Lm85GfYOIA19KKW4a36H3HK3XGIWHaGO59Jh42IOHCKC3KAWU7Af31e2lZIHYGfaaa6C9e3KICIK2X8WHIA9WGWA6XYAO3e1aYYSm9OgyYOY5CKCaGK4AHYOeK2Ae6ODK9aIC6HugHo8EIIHC9934H3C5b9CG,3A39A41DA39A3BA1A5A4KGK1x9e4KK4IGKI4p8t8ZAXA4G2ZeYZ9Oa1-8KYGMI1-83QH9OHFe4aGY4HCWIIWG5OK5C2WGYX9Ap8a6GH9g2aYZ8LA6K25OKX8YHA46KnCKIY4mq1-8X9EK1zep8Xe3OnCd8WI25eKY3e24G59CK7eWHC3Op8WMI1_6Y3eYWK45e1V8HA4YIGamIIH9PeZe21kG41yMHe5AIHA39AG5UWHl8XCWK3g6GK1QHCIYWI5eG2aXCKmKY66Ga2KI2m59Dw42aXAXAmmHe1vEHQX8Y1_n9AH8J999C6aK6H9CIYG382H9AI24WYmXeHCXAGIK5S39OLvA6HA3AX98K4KYYXAK1e5CmJAIII63eZgHP8n99eX99OGHOmHP9OG,129.81
Puzzle 20x20 #69,20,20,4IJa4KJGHJdIK1aZ8p2WA5YmI69YaW4W5I555w4HHYYXe58KKHIg4QqIO49aPX4PT8a3WWGaK2898W-22mIWKIHa59t4M9G-Iv5GJ5Al4IOWC9Oqaa2W2KC819J18GIWYICKH2Km9YALHAe8EI6JmO2ICH3XA-Geu5eetm4t4925YOHZ4GGQ5OXGWKeI1-1fAe481G58AYeIBk2138HXR859UA5Kea2m6A8KaMWKAA441n8AY1LOIe1UOaOmI23t1GKV5J6XI1OYAAC7Ka6YxA44eWIXHa2A59a4CeCGW8m5Ia1Y4VfY9GI5BG5DImK443a33HKOOK3ie26mHeA4JA2KGma43Y9aeaeA19p8W54-135HEXWF5Y5K-WAM7IYeIXHKC8G7AWZ48mY1,19D985D85DF9A19E1F825e5CaX9eaWG4H9eHeN8KY5eXe585e59g1DD9CWIao61Bh8a6W24IYW2a21-82mI2KIYaH9x8MI1-9UYGJAHx8Im239OcIIWGWHO42IJ8G4I2KI3eKGK39A5gKKK2Z9Oq3OGa3e3O5-8KZeY5VO1l8I4Y5O5SWWGcK6mWG5eI1-8q5eW241eGYYH9Bh81OWKXj859vA5AKI23OK259i1e5e241u2KY2LOIY1vCa66a46t845_Kq66IG3eYYmneamHleWGYWamKI4HAII23e62WG3AIa4Y1zDAIGIKMWKJ9CKG2ma3OYY3OK6oYGXCKYY4Je2K1OIGXeIIH9eY4Ip82K1-83AHE61UK5A5-8KMn9eH9OHemGWne1uWGXeG,100.33
Puzzle 20x20 #70,20,20,O4e8YiGOY9qHmIn48GY5Lze54KHm181p5I9yIk88A4a1A_P24H48XA3XW5FHIW91GWY9_Z1GeO5OfW42GaaHta9YGg38_GCH4eN4BIaGWXGYYKO562YIOKt22bKzGILOW91FG5k85Am4fG4Ao24H-4IH5eHXaCK32eCIAeIx8WK63H3CaP9Pna3XmeW85aXIm52XOA683m25KXY4cG8a4HEaaHI8kkHa13CGW1zO64CHXW-G844aaGV5zGeY2Va7ImeI7eXXI183YKaH5GH8mM942A4Y6B52Wv3H9M1HG2HoiIx8H4Z2TGZ9Y4ZaVHe2u212IH5Y58DI3a114A4a54EAA835H4HCA_1em3YY6XXH56QHmOWKea1IyGIoCaH3aam4iIA2faeGYaO2,38585B8659DA39E2425ALlAY2Hem2W1UKaIp9w4GYWIGHVB82K4WmY3OG5vAI2I2WGH9_Z825OHCc24G2IIHV99AWLO1x83eWHw4MIIWG62He5C5O2H9C5x8WMHV8aLO2aWd85T8YY6GcGWHiW25-8aKYY5CImHCWK39e59_WGYXCKmX9P9iZ9O6XAWG59OaXA463AX83O4YHCK1f82a25uaIKI4NhAIWXC241zCm4XAm1-8WGGII1lAt8YY1l9EI6YI7A3OIWGmHAIHeGYGmMIGWKGK3PA41FOH9B8K2WKMb9l8K1u1kG79AGZ9VeYGZ8WGa5A5eGcI6I4GWH8IK27eY2m5AWKmKt85C3AKXCmK5OJe3OW5eaGad8IoX9eX99O1P9e1f9eWH9OG,130.53
Puzzle 20x20 #71,20,20,155X8d9eH4KYXPH19m3KzGOb8IW-aqGHCKIW9O6K25G912Y4GC2eIKWYkWY9YXS9g53YKd56WMqAWKmX1_aYOGeKY558AQ6459H9Y1m6e5YGY12_K11-8161GY4S1AmLOHa54YH4I2YLx4PaGdHCaQI51e34-8334K3KPG915m9OMC9YWIWIHA99A2IWLOH1M2mXK-4AS4W5AH1_HI63XYY9IW15HeHCCHu1a1I964I684HOXlG5YHAeaG57aaXAVWi28GOKa68iIZAamW89aW-44f836cee4WI2YXlY49A2ZaO939HmlY7XHX4H6HAO369WIO2Z529AaM4H154IAK2d392mO3O4WYIN1e-2YWdIAYAHA8I4-WmW-ae1G8Ea8EY8Qc9HeY2Ge9I2,25A61F9A585A3BA19C3At8mMWI1-9f8HOKI2a3OKWK2aG4KWG6459e4Kr8KaY6n9gY3AYpe38bfe1eXC1_I5CGKKKKK2HfC259AaYGmXAYYWYW1VAW1-82m42K278HOLCH9eGHAWI4Hgt8oI1FeX9D9A45O1-83OWHCKMWI1AX9CoX9AWI4I5eaaH8I4LCY1P83O5-8KZ8WY5A1xea3O65AIaWGYK5Am6HEGa2Iam2Im425OXl8KYHeKa2Kn99OHl8o4WGXAI6Wb9u59C24aI1-81D83OqHe24a2Y3xe2IYGZ9CIX9A3xe7OHOG5OKHC3Oa2I61SKGaH9B8Y4Y2aKY1UmIWXCXC24H9w4H-8Y1UaHAK5e4a1-861-9eGGWn98ne1ff9eHeGWH998,100.48
Puzzle 20x20 #72,20,20,G36a9I9Z8CIFeGG2IacWf3mAq49bOX8Ge_1m4KKmWHaaG6A489392InAt1fHSIZCIID41H54a4eGK24u49WIOCS2T-eXzGKGmIHDIca69zW98G6I1Wz1u2OK4733G8WY1PYeaWK1W5HY149KIaIzGG92zOkGJX9X8_A96Im44XSYGaF2H5C992IC6582aaW5H5AAWOc3e2-Wa1e-Y2AMCXa25A31gT18JmAWe2xW5eHS4_5Xe21ea3aY5925eeYOAW1QeI5ZeGE1A5AHGu6H51Y28YHYaImOHZa3KH3C5YOJu3J5GzAYXY6G3YI34I588KOX44GYJCaXAm4H9e-1gC5K4HAH2CeAQ8l1B84169uWlaeK5I5C3OI81A5L2eW1ueWo18EHPY89Ue26,1C39999E439FA24199D8c3O5D8ao3OWGHz864Y5CWKIaW6Y4GI398a7et8qYZ9u6aIq22KK2aWKWKW1S2I4am3u1T-e3x8Y4X9AcIqa39V8aWG6IG1z878mK1uXCGWGY1BeKI4Y4WK5e24a5999V8Ga1zCr8cX9C1zea39CWG6ZAWad8YHCaa2a3OY24aIGKYYHAGXfCY1-8I4H-e4Hi3OI2HA6WLkG4q3eGY1l8HAHS1_HCYWGYa6I5AIWK5AKXAWGcH9AneGn8KKYY1u3AH8YG25AH99C6YZ9OHA3OHA3QnCJA1leHOHC1CKI38IKG2Y3OGWG5DCa6YX8KI5-8LOHA45eYWXeHQ1l8oWG4X9E1_a5AH9A63OaG2K5g1eGWne1P81uHPe19ve1O,132.40
Puzzle 20x20 #73,20,20,X9a5O9cQ2W5XAQ1GWeaKMCO392OE8t6Y6C2l9W8HG6K1Wr2I14eW2c1rOG-An5XIM1IH9AG-YeaGCYGW4I1U1GtaG88A88m64Y6eA7G924m8-GMeICHmH56Oe32OaJ1uA9KaX3Ee55eILa5YOLHH6a5XIYYGoK8nA8DX1l4A8I3e9XI2em9KeaA34e3eOAV9eGe-GOCKAW3ie953aWW4ECa48KODaa59GGav1e5559S4e145WOy4q8dY2mH381A52-1DDY44H9HYaOIH_45EW1aG8YI6aGXAHKICa62ImeJEfIeaC6YC9BG54B5Y3CKYCmmO5913IaO99XAWP6AAIYY9IVGWKaYYYI_W8COA8KKOm8X1z8AmimW1Y65Hu9A4YY55AP99ueIY69OW,399A39DD825C5D82459AM63OIWXE1_XeXC1_a24KWmKG1T8aGWK24c1km1-e7e39i2a59e1-eKaG3eG4WI1UW1_a242YGWXC4HCY5SWI2Wm1-8MH9CYXAY3OYX86IJ87eIYI6XEHAKKIL9eHOLeK6IKmIYH8oY1SY1DC1l8YWIm59OI25OIYKaY6WHCHCHl9A2H-83OKYW6oH9e6a2WG7OIWG5OcIaKI42ap8K5eH9S4Y4WK2md8q1vAGXe624YY1-8cJeGW59AH9CaHx8HSWGaG2H9Ca1CHAYa39O4a65fEJ9ea6XA6Io4K4beYm3eK3O6XeI4mIImaaXA1PCKYIYH99z82KIYY59V8WXCK2KHC6W61_2HOo6WG5CYYn9eWHeHeHP99uH9eX9OG,100.67
Puzzle 20x20 #74,20,20,4CSG2WGaB9IYCaHXGGKKf6A8_aaICeKACCmBey54S2I8GAA8AH4KO192OKm5Kc4-93Ydax8KXeHaHeK24e4a4Uh8eWI4qWKAG4zkeXIm8G8YC1I8yAK_44GA5XeqK946eAOt88r8KIOIY92IYeImHCmWYeW24aeWEAY1J2mO2YIGhG1-W6CQW53H4IQez6Xm85YYKAt86eKWxGJa1H5ee51_56W15HSWH936CO8GQK8GHQA1KXK956m98m_4e4e9e89MAYo2KHWlG85mkG1OKO92nG5G-51Ym2XexWJ9ex1PiGa8GIY44KE2GYmW2WIAGI9a42YK-4q2mKKeaegY8YAbnYeeGaKHyKna74a81pW3CXm66aKHW8GHAYObC9ECOHYOS1AiI1CIIZX4,26782419B99A39A3825AqmK1x999O5AHO3OM5vAGZ8a24HA25e4HC4IWm5CKKc1-9CKp9l8YXAH9eYY4WYGaGdh8KWI1Q4HA41Vw5Oa6WGGY38I4pA5x8WGKY3ecH986KK3x8Gr8H9CaKIWI5AamY3OG5e242aY4ZAH8q2m62KI1h81-8m6qGHCY4IcH_3O6G5eK5et83AY1x8qIWKHeHe1le6WGKHS4Ka3OXC41DAWGYJA4Y3eaYXCI4Xl8Y4H9AGIoKHi2KY1x8WK6r846HCIGZ8Y1-AG5O2Xet8caHl8MM2IWGIY24HEWGYm2WGaKWIII24KH-8cG3AHAI5gY2KHPuY5eGaK5UHEIn8IG1y2666m66aYYWGWKHA6MX9ummHemn8HP98X99umG,133.45
Puzzle 20x20 #75,20,20,8GZM2HUaIIWefJ6W6KiKqaaaGeWK9A94Iy1mYC9W5A3X93Be2eX1Y5WSeIKIeaI1JC1a4IGY5KG5Ca4nHKnaOHmW-9FLeK19X35Hf866IAKT44199EeY5a6em9WYJ5O828-YWHY4BIY9nYGW4YACKeaK6C9142v1HIvkrH1XeA4Im5HNI-WaYeWG8989CaYaWH41I25346H8aIbl4ZG9HexGp1mKGWI6aY42IH4CCGeGe44G2_6aaW-Kn2YQKPKW_4zAqH4qH81AgAaCa4IA5Yeue9YCZYmYe89anH4Ak25HKAd214K2ie288mI8e29WWa2YV1IoaXY1-IA8i9CIEIA1KHGWmImGYX4imY5Z49GAX9Ae5cAYOIy24Y6a5nX9B8CGA5C3DHHIKGcW,247B85F99985DDC1C5BAqaIIWYG59AaWad8Xe6IGYY3OI6MY1Am2YYG7AaKIKII2qmGI4I4KKKWKma1SY5SIm5C1-9vgYY4a6XAYqW3OaY5kG24IIneYH9OKX98HfAmWG1-AGHA1P9Aa7A444HA3AYIHC6I424p8YIphhA1OKKGIXeKr9-8IKKGGGI2aX9AI2YW2aG5OWXA199Px878IKHV8p8XA24I39A4GaH8m6WK2K24G1zCII1-AZ85DeMY1_1zAcY1QKWGKLea6aGIYHe5SYIHCnA3eY4aanA4KN8YYKKd84GK4oYW24maWK2IGWaWHl8ab9OK1-9e2b9OIZ9AWHeW1Ca6WHC4o3A5S2I4K39A5ecYHCad8GKmaHuX9P8m1eHOXfeH9e1f8,101.20
Puzzle 20x20 #76,20,20,CIIM9AeYG8G11U9I95Aea819m_1tqKexK5K11u66Wez18HWa1Ce4WGWkG48aqaK5ama1K329z21-9v3HeAWWX2CG-4W12H5W2m5HaAkXae14aY-16YBJ2I1W2XCKI1-9CXfGK3WIYmdYeHceC12X58IYX6mK3IOKS296IY1W1S5SeYeOA2AAA4W3eIvHH6AeGCeH6mmA5H9dK9aW9eaX5LDmX99Iu38m85iIt229a36AXAuX1H1npA4129DY1IH6ae195Ke3Gs8sW3WYD1euG9E2A5e4W1A1_W4Gm9aOTYeHf8t8p91kGvQY918G4HHeGmA5am8a1A9G95-aXCXn3m25HgmUGAzWK4G9aWA68eKC6uC894a46AWIYW2eZAXI5K91H549Ibv2eFam,399B9A5A44421F999A5AI24I3x8tfe5VeHA41u3O2Kt8GKGaG3eWG41w424IqaHAa6a25O19l81-9vCKYY24mWm1-824WHAWG3eYIHw39A4WI5-865PD8I4G1O6KI1-9CmcGYm2a5CpA5eq5OWGXAWI5O6mYX9OKZ8aX9A241S5u5eHCK1AYKW23AIpAYXAY23eY63OKY59UKIIGIH9OKLQ6mIIanCWm4HP9V84aa6mHCKnC2Y1EdA42WIcYWaHCaY2aKHemGs1R8mGHf8YZ8In8Y5A42WK1V844399ONAHAq1_1Ua1kGdfAI24WGHAKW3eKam4aGYI4IH-9C63u3OWY5gXF8Kt8KWGaaGHC2K5Cm7OWIWaGXA2aY24YneX9eH98He199Pv8Hv9O,135.54
Puzzle 20x20 #77,20,20,2KYAa9aD3825BaYY11Hmc8mWH19XBA-1aXE48vXO3OgImc3CaA1G169Yea19H3eH9XAAWIS2H7OW3Xz11oHHz2AXY66wYGYBOec8WW3WHWYK9Ya2Aea85G48G-489c2-483OX8u8-aaNGIYH4a84OceXeImGAGC33a35YaD2WA8AO3K4La3J51P5H19Y-G3ID2YCO3eWXHA94_KH1aKO196CaYt829o2W8-82K9YeXI59AYGn96aYHW1WleX45eCA95G59memBA53mkWKO9o8G-225AG5aXGY64LY99XY589n6Gk-GYoBHI2_2He6HHm4914128GGW6CYWen56mmb7aIXXG-AXI3GY25VWH445I8KHAHW9Y3L2_81W1xnIp1K3G9IZWCAYH9aaYG,25A5999DC425B9A5825Cq2m1A4aXi5-8I6n81yXCXCL9CqXCaYWG2mI5Aa2aYXAYa3eY2I78HEm4m6t81PAKt8HCHOmNAWHi3eqG24mWK4Y59AaGHAa2KW241-84ac1-82m661u1-99wWIYYWIWG3QYmH9CWK43O39OKH9Q22KGHC6Y1ga3QK1i5A4IH-86acGHCm6KGXAYa1zAKWIYmWI6X9et84Io2W1-82KI5AmI59eH8Z9OIHAWG1xAm2HAm59A4H9CHCM5A3ON8K6Ib81-825e2Yam2HOWLeaIm5AWInC1T-85PBAa1l8He6K5O2a4WWGW24Gm3eG5EYmXCoZ99C61-A39O4YWHV8Y42KI4YYHeGIK3g1V8WG1_n9v8HO199u1OHeH999eG,101.39
Puzzle 20x20 #78,20,20,GecaI95G1A9O1ioG4Kq5b3aH13OkYm6OHOHII1OK3X62t1Az29een53BK4A6YKe9G6283FWOCI6WHK9WGe_e3WKmmHWE6CeIYJ1lQ88m5YH5lW989Ke18a2AC99X9K6912P9f41-aAAKS9gK2x65I542OW21mu2He8OaaA43a12_5aHaQEWxA9H8KNGKC8H85I11WC548IIKeI4IaU4HAh-8HA56aOYOY8ICY9I5G82ZY6I3A1885OV4e9Z1a4K36K3KH-YoY31982eC92A5OI3K11aIS4615z4Q9Infm9eDeHC9W9I6Ka18JKC85CXKYYO2keWf2HaY6HmIHHZI53Pm6YJaIGV2a1W8TG613X4AHmCCC881o9_44N25XIemeKOWQ9IcGWYiYYaX,25D999A2459C1BB845DAoX9A43Ore6XC5OKaaW6K3O38t8Hl8aHeZAXiY2YmHAKaG6WGXF83OIX8KKI425_Y6WHC3eG7O6H9ec1_qWGmK5e5V8aGaHA4WIWKX99CaY6aWGb9f81-9AKY79gY1_m59e2462WG3u2KYG6IIYGX981zeIH9DS1_KaKGKN85C4Y1AI4WW6YGWaa5eaGaad8K5T-85eHOaXe3e2aXeIaYWWGZA39CY242K3x859u4I1A3OHOYH-Ao5OGa24Y6I2KK39CK2WIIn86W5x8qIInfCIYcK5OI4aIXAIW1QHCW5OmKYY61wY2J8KI5CKX9e5EaKmM3OHQIa1_Wa241kWm4XCWKK63Om4WGb9_2WN8YX9eXeHO1f99f8WHPeH9O,136.57
Puzzle 20x20 #79,20,20,GKIqaaaKKqG39U2CIA1EV2I824nC9WWK8HC91AKAK494-Ga9ICUACaee-931e33I942-1aWO65Y41mA8e3eIGem198wW9maIIm1yb9HY6YI8f1-1A9XEY2eW2Aea9YHHe9GY8eY2YH2TQC3YEe5WI8IK65AIO1OHAIHHW2Y959m8Y7C8m_YfKKIYt1WAXLUIKHKCGGHW494XK6UAXI18H5CaE2O7E525G9IHm8YICHeaoGl24XeZAZ3aK58uHXWcWq2imCAm9e8aW-22WPHeA82HY3YPWA9vY8A2rIGaXemaK99iOH1m8H82o1-HYHIWYAIO519CJKH-eIW8HG39A39SIOYeW921e82G9H33HXWCCXIW8Cb1K34l1-YJmYYm3SaUY6SGm5HYH164,259D999A5D839F839A1Et8a241Ema24KWHCI4HeKYGa1-8aIa3ve39e5-9CWKXCaIW1-8I43O5eWGXA4Y3ea4K6WI1w4IX999C1yMIYYXeI1Q1-8H9C7e4Y4WKKII5AHAIWK45eWHe1wcXCKnAH8IGaYXA59C46KYIYY24H9AIX8HEm2XleqKKIHx845OLF9eK5OWGY4Wa1O5Ode6aWG5eX9E43uZA2Y2aIYm1Aa65Aao1V81OHSKnCIHA4nem4q1QWM66YX9e2I1-824be5AGWKYmKM459UKWK1wa2a6HCaKaaoXAWm4Y24o1-eKYa4YYa6K2I3fAH-AIWGY2maKman9OKH8IWGKG24IKXCY6W666a246M4Y61_1-AcmHemmn9vemn8mHeHeGmG,102.80
Puzzle 20x20 #80,20,20,WHaWCaIJc5WdaIAXWYcKN4e9C21W4kr1XWYJKCm2HCmUKGHQX1229MXXw2mYQI88x9eU8GKMW1a5135eG4g58411K3KZHmKXAOIPCECAHCBmI3a13MCAmOI25KM16XCe2KIV6AGG7Y6MYIWFa4g8-K4GYOI5aeX4585HezGo8GA55W92CWHH9e6541HWXAO9HMuaYYCH1SYKYW1IGmXP59KHGHCbuKWYAz3a24aH1mO5Og6H1emKKGY2aN51WGl8992Ik9631Am5t84xWT4H6MYG8ee42l43H6Ie91r2aGH5aGAV51qH6eeXMGK9xXaZmOSY8GH1Y52qKe61W41aueO9aY5eHIK992Gxag924IH3X5OXaHJ4IHY8HH6aAPIIC5AmW3aaC2M9aPq1,2598399DDA1F99A385DAr859O2WW1TkG64KJeXCGY6XFA4HDCWWGaoXCN8XAqIWGt9ed81Ab8GaYG3AKW2LAWG2WK3AnA6Y6HCIo6nCHA6MX9OI4mMmKXCIGYHi26mmK259_3eGW7e6MKa1yI1g1-AWGK39eIYmGYW5e5V8MWGHAY2I46GHAIY3eWGYG3A6IHPuaHA6K1SKHA24I1OmMH9AY1AmoZe1AHzCI24aH83OHCLCK2K3AKWY2Ire241V8aaWar9Om25OHz81_1kGYXBe4W5A24t86Y39eIWN8I4KYa2KteGcHOK5CMWH9_X9SXCneG1eG5eWcYHC2WG4aZA399A5e59eIIW1V9ga42IHO3Am6a5D8IHAWHAmaHP99OHemWX99O1P99Pf8,137.02
Puzzle 20x20 #81,20,20,1XXAHA9ae4G1nia85aK1IAS1mGC8wWtHK4KH84-8EHA3aIya4AemH6a4VWW9KX2tW21h47H5H64KKICH88YY8W8hWJa6G_WIA3IcW-18L2_G9WIm518IIYA1OK4eKYYGGG8YoIV2T1Aa92c5MGVYI-I58h1WG9W585IAYIWO184OX1eIal1hg246Yl1OAAG6YH3YI8GSe2e_YG89AIu8B4AYOCIoDIG4AcgW8H1XY53QW9AG75GXKW2B-8tGIAPACaXPez4Y6AOa82Y7KO5OKK8C15289CaI1ILWm9KXI3aGKKOI4A3e129XHXXG1WinZAeKGu5XYN1aI4Vr22CLHWKmnIAY9-2Ym22ez8eenIIHe63eW14695KKa1AYA927IHYp24IbWO4va9X1,1C65A599A4247B9859A4aYn8m261w1zeKG5e41-8ZAK399yI4He3e6a1l8WIKm1V8W2r87AKYm2YH9CKW25eG42r8cIm1V8IHCac1-81g1z8aGI3eG4IaYYG3eG5AKY4W24HP9l8r8KII1fAo1_59-9A1kGW2a2K2H9AKIWm2WG3OWH99_1wL82m5V86HA1O5A3AaG1SY45VeWGaH9S2b8KKm39iqaWG5Dg24Y4m5eXD8IY4Ze43eW1P-8t8a5Be39OoHl8K65CaGWKZe6HCHA1O2YGWamaa19g1OaKX9CI2KHCa2YXA24I3eXC4W1PSZAYY1SHCHw4II1lh843gKGHOZ9e59-8HOWGHl8KKZ99A5O6Y4WG39A5AaGYYH98n9eHv819P8m1v99OG,104.32
Puzzle 20x20 #82,20,20,6H2pI9aI9ZGXKZ5HAae4II1I1A88IICm9mY_81JH8e2Y3oKClWeWaOH8X24MT7CI3392Hy8N2e1aezW1GaA5O6a298eK5Y4meeG29eHWI94xm95OAeNI35FOAmm5eoe85OmM45469IHJaXa6IOJYG93B65mAI3mG8rGYYeY3fO68AWXrK544I2Ga1AYe85mq9q81e5_8AG-1aYKHq6YX29o8I4WaDe5AYmXa185WXIeHW-A5GgWWu3598-2v4AHH6G9OJW1X96P8aNGYuWL9W8Y61mtaKm56a2AdeYeOa_Ib5C41o3AHW9I1YWnIW2mXmHGOeG849Y844KeeOWWI8-9Cex4V5HKpY3584lY2W2amWHX1aeaOY39x8Y9BY9uCm9W2bIaK2aS486KX,3A1F99999E265E5A59A2IIWI2582aImmam5z81QK2KG5Oo5Ct8K2a3eW624orEX9CmaWKd8r8H8aHz8GWaHAXCa2aWHe5A2XAY24a5AGaa1_39AXAHT9OHvCYXCHebAWHO6M4KW399AcIX9Ca6JA4amoXA6H9CmG1T8YYYHOqXC4K2mNAY24a24IGK5e2YXf9QWGKHx8Y1-8IYY5DOHC19P8a24IJeHAHOma24Y439AY1-AK2L81S3Aa1-8p8HAHOWImq24X9Oo4aN8K78L984HCW3x9A3AmaWKdeKY39l9i5OG1POHe4aaGY1SIWGXCXA43A242aYW24He5O24a1-9OHx8tAHApA6Y41_Y42WI645OWIH9OKmIt8YIoH9umX981P99e19uG1OHO,137.24
Puzzle 20x20 #83,20,20,2AH8YH542fXWGKIqGWW6b2T-8_1AeK4xIG699-YG8p44I513345A6BYG15IGfH1XaeGX3ea9Q8elWIe742YK9a2Gl2eY12aIYCKAK5X6gp5WaIS3wH96Y6WYCHWXCGGeWXI8mAYK998JmJ69a_m2Xm9aAAa2Hde8OC9A61mYyaeH2-KYaXG4HO9e1P1W4-41WGa4mIt1O5mCAH6HeWDAKu6CJ12Hce8miCAmXG4bA4eAE4hWm3KIJ8IGKlWm4eL58Wle5F1e99mheGHeY49AGa62G91aZ8XH46AX5-231_Aaq5H5Yam3ICGaW84888OHAO4Cm4Jo6KbmaaClrHYO5CW58IAC5A3Z16KWG9I8Wle9mJGYeX36aHHnaWKRW13II9KOYAa8n2CKIq54,25A25A581DC2459D8246o1T-8t85eY1_a4X99-eG1UWWIYGXC2HembA24YI2cH86IH8XCH99f8Kt8IHSWG5eII41l85A24aaHCKY5e66LvAWIa7Orea6YX8KXAWmm24H8maGXAYYII4c3Q399_626X99AKIGHveG3OIHCWmHyI5A1-AH9C24HCIY1B8W1-8GWGI2X9x83e3OK5O5AWJA5E3OJ82KJAGXi3e3O4GoYGK5S2r83OH9f8I2Hl86GHgYW1zAHF8599ONeGYHA4IK2a6G2aGa783eG65O5-8m1xeIq5eYH9O6am4aWG244G6KYX83O1Dim5iX99CthAYmHC4K4aY3eY678XeGGII41leaXf8KK6mmI5A798KsWGX999eXeH98n8mH9feG,104.56
